Equation,a,b,c,fx,fy,fxx,fyy,fxy,D,Result
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-15,-16,50,-2*x*(-15*x**2 - 16*y**2)/(x**2 + y**2 + 1)**2 - 30*x/(x**2 + y**2 + 1),-2*y*(-15*x**2 - 16*y**2)/(x**2 + y**2 + 1)**2 - 32*y/(x**2 + y**2 + 1),-30,-32,0,960.0,Maximum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),22,-18,-45,-2*x*(22*x**2 - 18*y**2)/(x**2 + y**2 + 1)**2 + 44*x/(x**2 + y**2 + 1),-2*y*(22*x**2 - 18*y**2)/(x**2 + y**2 + 1)**2 - 36*y/(x**2 + y**2 + 1),44,-36,0,-1584.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-30,-33,0,-2*x*(-30*x**2 - 33*y**2)/(x**2 + y**2 + 1)**2 - 60*x/(x**2 + y**2 + 1),-2*y*(-30*x**2 - 33*y**2)/(x**2 + y**2 + 1)**2 - 66*y/(x**2 + y**2 + 1),-60,-66,0,3960.0,Maximum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-9,18,48,-2*x*(-9*x**2 + 18*y**2)/(x**2 + y**2 + 1)**2 - 18*x/(x**2 + y**2 + 1),-2*y*(-9*x**2 + 18*y**2)/(x**2 + y**2 + 1)**2 + 36*y/(x**2 + y**2 + 1),-18,36,0,-648.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),-6,17,7,-2*x*(-6*x**2 + 17*y**2)/(x**2 + y**2 + 1)**2 - 12*x/(x**2 + y**2 + 1),-2*y*(-6*x**2 + 17*y**2)/(x**2 + y**2 + 1)**2 + 34*y/(x**2 + y**2 + 1),-12,34,0,-408.0,Saddle Point
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),38,4,30,-2*x*(38*x**2 + 4*y**2)/(x**2 + y**2 + 1)**2 + 76*x/(x**2 + y**2 + 1),-2*y*(38*x**2 + 4*y**2)/(x**2 + y**2 + 1)**2 + 8*y/(x**2 + y**2 + 1),76,8,0,608.0,Minimum
(a*x**2 + b*y**2)/(x**2 + y**2 + 1),35,49,-2,-2*x*(35*x**2 + 49*y**2)/(x**2 + y**2 + 1)**2 + 70*x/(x**2 + y**2 + 1),-2*y*(35*x**2 + 49*y**2)/(x**2 + y**2 + 1)**2 + 98*y/(x**2 + y**2 + 1),70,98,0,6860.0,Minimum
a*cos(x) + b*sin(y),26,31,1,-26*sin(x),31*cos(y),-26,-31,0,806.0,Maximum
a*cos(x) + b*sin(y),26,31,1,-26*sin(x),31*cos(y),-26,31,0,-806.0,Saddle Point
a*cos(x) + b*sin(y),26,31,1,-26*sin(x),31*cos(y),26,-31,0,-806.0,Saddle Point
a*cos(x) + b*sin(y),26,31,1,-26*sin(x),31*cos(y),26,31,0,806.0,Minimum
a*cos(x) + b*sin(y),-37,25,-4,37*sin(x),25*cos(y),37,-25,0,-925.0,Saddle Point
a*cos(x) + b*sin(y),-37,25,-4,37*sin(x),25*cos(y),37,25,0,925.0,Minimum
a*cos(x) + b*sin(y),-37,25,-4,37*sin(x),25*cos(y),-37,-25,0,925.0,Maximum
a*cos(x) + b*sin(y),-37,25,-4,37*sin(x),25*cos(y),-37,25,0,-925.0,Saddle Point
a*cos(x) + b*sin(y),-34,7,31,34*sin(x),7*cos(y),34,-7,0,-238.0,Saddle Point
a*cos(x) + b*sin(y),-34,7,31,34*sin(x),7*cos(y),34,7,0,238.0,Minimum
a*cos(x) + b*sin(y),-34,7,31,34*sin(x),7*cos(y),-34,-7,0,238.0,Maximum
a*cos(x) + b*sin(y),-34,7,31,34*sin(x),7*cos(y),-34,7,0,-238.0,Saddle Point
a*cos(x) + b*sin(y),13,-29,13,-13*sin(x),-29*cos(y),-13,29,0,-377.0,Saddle Point
a*cos(x) + b*sin(y),13,-29,13,-13*sin(x),-29*cos(y),-13,-29,0,377.0,Maximum
a*cos(x) + b*sin(y),13,-29,13,-13*sin(x),-29*cos(y),13,29,0,377.0,Minimum
a*cos(x) + b*sin(y),13,-29,13,-13*sin(x),-29*cos(y),13,-29,0,-377.0,Saddle Point
a*cos(x) + b*sin(y),-42,36,6,42*sin(x),36*cos(y),42,-36,0,-1512.0,Saddle Point
a*cos(x) + b*sin(y),-42,36,6,42*sin(x),36*cos(y),42,36,0,1512.0,Minimum
a*cos(x) + b*sin(y),-42,36,6,42*sin(x),36*cos(y),-42,-36,0,1512.0,Maximum
a*cos(x) + b*sin(y),-42,36,6,42*sin(x),36*cos(y),-42,36,0,-1512.0,Saddle Point
a*cos(x) + b*sin(y),-8,21,8,8*sin(x),21*cos(y),8,-21,0,-168.0,Saddle Point
a*cos(x) + b*sin(y),-8,21,8,8*sin(x),21*cos(y),8,21,0,168.0,Minimum
a*cos(x) + b*sin(y),-8,21,8,8*sin(x),21*cos(y),-8,-21,0,168.0,Maximum
a*cos(x) + b*sin(y),-8,21,8,8*sin(x),21*cos(y),-8,21,0,-168.0,Saddle Point
a*cos(x) + b*sin(y),-49,-36,-42,49*sin(x),-36*cos(y),49,36,0,1764.0,Minimum
a*cos(x) + b*sin(y),-49,-36,-42,49*sin(x),-36*cos(y),49,-36,0,-1764.0,Saddle Point
a*cos(x) + b*sin(y),-49,-36,-42,49*sin(x),-36*cos(y),-49,36,0,-1764.0,Saddle Point
a*cos(x) + b*sin(y),-49,-36,-42,49*sin(x),-36*cos(y),-49,-36,0,1764.0,Maximum
a*cos(x) + b*sin(y),23,38,-27,-23*sin(x),38*cos(y),-23,-38,0,874.0,Maximum
a*cos(x) + b*sin(y),23,38,-27,-23*sin(x),38*cos(y),-23,38,0,-874.0,Saddle Point
a*cos(x) + b*sin(y),23,38,-27,-23*sin(x),38*cos(y),23,-38,0,-874.0,Saddle Point
a*cos(x) + b*sin(y),23,38,-27,-23*sin(x),38*cos(y),23,38,0,874.0,Minimum
a*cos(x) + b*sin(y),-5,18,1,5*sin(x),18*cos(y),5,-18,0,-90.0,Saddle Point
a*cos(x) + b*sin(y),-5,18,1,5*sin(x),18*cos(y),5,18,0,90.0,Minimum
a*cos(x) + b*sin(y),-5,18,1,5*sin(x),18*cos(y),-5,-18,0,90.0,Maximum
a*cos(x) + b*sin(y),-5,18,1,5*sin(x),18*cos(y),-5,18,0,-90.0,Saddle Point
a*cos(x) + b*sin(y),-16,-24,9,16*sin(x),-24*cos(y),16,24,0,384.0,Minimum
a*cos(x) + b*sin(y),-16,-24,9,16*sin(x),-24*cos(y),16,-24,0,-384.0,Saddle Point
a*cos(x) + b*sin(y),-16,-24,9,16*sin(x),-24*cos(y),-16,24,0,-384.0,Saddle Point
a*cos(x) + b*sin(y),-16,-24,9,16*sin(x),-24*cos(y),-16,-24,0,384.0,Maximum
a*cos(x) + b*sin(y),-18,46,22,18*sin(x),46*cos(y),18,-46,0,-828.0,Saddle Point
a*cos(x) + b*sin(y),-18,46,22,18*sin(x),46*cos(y),18,46,0,828.0,Minimum
a*cos(x) + b*sin(y),-18,46,22,18*sin(x),46*cos(y),-18,-46,0,828.0,Maximum
a*cos(x) + b*sin(y),-18,46,22,18*sin(x),46*cos(y),-18,46,0,-828.0,Saddle Point
a*cos(x) + b*sin(y),-25,47,27,25*sin(x),47*cos(y),25,-47,0,-1175.0,Saddle Point
a*cos(x) + b*sin(y),-25,47,27,25*sin(x),47*cos(y),25,47,0,1175.0,Minimum
a*cos(x) + b*sin(y),-25,47,27,25*sin(x),47*cos(y),-25,-47,0,1175.0,Maximum
a*cos(x) + b*sin(y),-25,47,27,25*sin(x),47*cos(y),-25,47,0,-1175.0,Saddle Point
a*cos(x) + b*sin(y),-50,46,33,50*sin(x),46*cos(y),50,-46,0,-2300.0,Saddle Point
a*cos(x) + b*sin(y),-50,46,33,50*sin(x),46*cos(y),50,46,0,2300.0,Minimum
a*cos(x) + b*sin(y),-50,46,33,50*sin(x),46*cos(y),-50,-46,0,2300.0,Maximum
a*cos(x) + b*sin(y),-50,46,33,50*sin(x),46*cos(y),-50,46,0,-2300.0,Saddle Point
a*cos(x) + b*sin(y),31,-48,-38,-31*sin(x),-48*cos(y),-31,48,0,-1488.0,Saddle Point
a*cos(x) + b*sin(y),31,-48,-38,-31*sin(x),-48*cos(y),-31,-48,0,1488.0,Maximum
a*cos(x) + b*sin(y),31,-48,-38,-31*sin(x),-48*cos(y),31,48,0,1488.0,Minimum
a*cos(x) + b*sin(y),31,-48,-38,-31*sin(x),-48*cos(y),31,-48,0,-1488.0,Saddle Point
a*cos(x) + b*sin(y),10,11,27,-10*sin(x),11*cos(y),-10,-11,0,110.0,Maximum
a*cos(x) + b*sin(y),10,11,27,-10*sin(x),11*cos(y),-10,11,0,-110.0,Saddle Point
a*cos(x) + b*sin(y),10,11,27,-10*sin(x),11*cos(y),10,-11,0,-110.0,Saddle Point
a*cos(x) + b*sin(y),10,11,27,-10*sin(x),11*cos(y),10,11,0,110.0,Minimum
a*cos(x) + b*sin(y),-16,-4,42,16*sin(x),-4*cos(y),16,4,0,64.0,Minimum
a*cos(x) + b*sin(y),-16,-4,42,16*sin(x),-4*cos(y),16,-4,0,-64.0,Saddle Point
a*cos(x) + b*sin(y),-16,-4,42,16*sin(x),-4*cos(y),-16,4,0,-64.0,Saddle Point
a*cos(x) + b*sin(y),-16,-4,42,16*sin(x),-4*cos(y),-16,-4,0,64.0,Maximum
a*cos(x) + b*sin(y),36,-22,10,-36*sin(x),-22*cos(y),-36,22,0,-792.0,Saddle Point
a*cos(x) + b*sin(y),36,-22,10,-36*sin(x),-22*cos(y),-36,-22,0,792.0,Maximum
a*cos(x) + b*sin(y),36,-22,10,-36*sin(x),-22*cos(y),36,22,0,792.0,Minimum
a*cos(x) + b*sin(y),36,-22,10,-36*sin(x),-22*cos(y),36,-22,0,-792.0,Saddle Point
a*cos(x) + b*sin(y),-25,-37,16,25*sin(x),-37*cos(y),25,37,0,925.0,Minimum
a*cos(x) + b*sin(y),-25,-37,16,25*sin(x),-37*cos(y),25,-37,0,-925.0,Saddle Point
a*cos(x) + b*sin(y),-25,-37,16,25*sin(x),-37*cos(y),-25,37,0,-925.0,Saddle Point
a*cos(x) + b*sin(y),-25,-37,16,25*sin(x),-37*cos(y),-25,-37,0,925.0,Maximum
a*cos(x) + b*sin(y),19,-8,29,-19*sin(x),-8*cos(y),-19,8,0,-152.0,Saddle Point
a*cos(x) + b*sin(y),19,-8,29,-19*sin(x),-8*cos(y),-19,-8,0,152.0,Maximum
a*cos(x) + b*sin(y),19,-8,29,-19*sin(x),-8*cos(y),19,8,0,152.0,Minimum
a*cos(x) + b*sin(y),19,-8,29,-19*sin(x),-8*cos(y),19,-8,0,-152.0,Saddle Point
a*cos(x) + b*sin(y),29,42,-23,-29*sin(x),42*cos(y),-29,-42,0,1218.0,Maximum
a*cos(x) + b*sin(y),29,42,-23,-29*sin(x),42*cos(y),-29,42,0,-1218.0,Saddle Point
a*cos(x) + b*sin(y),29,42,-23,-29*sin(x),42*cos(y),29,-42,0,-1218.0,Saddle Point
a*cos(x) + b*sin(y),29,42,-23,-29*sin(x),42*cos(y),29,42,0,1218.0,Minimum
a*cos(x) + b*sin(y),-4,4,42,4*sin(x),4*cos(y),4,-4,0,-16.0,Saddle Point
a*cos(x) + b*sin(y),-4,4,42,4*sin(x),4*cos(y),4,4,0,16.0,Minimum
a*cos(x) + b*sin(y),-4,4,42,4*sin(x),4*cos(y),-4,-4,0,16.0,Maximum
a*cos(x) + b*sin(y),-4,4,42,4*sin(x),4*cos(y),-4,4,0,-16.0,Saddle Point
a*cos(x) + b*sin(y),-17,24,49,17*sin(x),24*cos(y),17,-24,0,-408.0,Saddle Point
a*cos(x) + b*sin(y),-17,24,49,17*sin(x),24*cos(y),17,24,0,408.0,Minimum
a*cos(x) + b*sin(y),-17,24,49,17*sin(x),24*cos(y),-17,-24,0,408.0,Maximum
a*cos(x) + b*sin(y),-17,24,49,17*sin(x),24*cos(y),-17,24,0,-408.0,Saddle Point
a*cos(x) + b*sin(y),-32,32,-33,32*sin(x),32*cos(y),32,-32,0,-1024.0,Saddle Point
a*cos(x) + b*sin(y),-32,32,-33,32*sin(x),32*cos(y),32,32,0,1024.0,Minimum
a*cos(x) + b*sin(y),-32,32,-33,32*sin(x),32*cos(y),-32,-32,0,1024.0,Maximum
a*cos(x) + b*sin(y),-32,32,-33,32*sin(x),32*cos(y),-32,32,0,-1024.0,Saddle Point
a*cos(x) + b*sin(y),-50,-43,-25,50*sin(x),-43*cos(y),50,43,0,2150.0,Minimum
a*cos(x) + b*sin(y),-50,-43,-25,50*sin(x),-43*cos(y),50,-43,0,-2150.0,Saddle Point
a*cos(x) + b*sin(y),-50,-43,-25,50*sin(x),-43*cos(y),-50,43,0,-2150.0,Saddle Point
a*cos(x) + b*sin(y),-50,-43,-25,50*sin(x),-43*cos(y),-50,-43,0,2150.0,Maximum
a*cos(x) + b*sin(y),34,-16,-20,-34*sin(x),-16*cos(y),-34,16,0,-544.0,Saddle Point
a*cos(x) + b*sin(y),34,-16,-20,-34*sin(x),-16*cos(y),-34,-16,0,544.0,Maximum
a*cos(x) + b*sin(y),34,-16,-20,-34*sin(x),-16*cos(y),34,16,0,544.0,Minimum
a*cos(x) + b*sin(y),34,-16,-20,-34*sin(x),-16*cos(y),34,-16,0,-544.0,Saddle Point
a*cos(x) + b*sin(y),37,-4,-13,-37*sin(x),-4*cos(y),-37,4,0,-148.0,Saddle Point
a*cos(x) + b*sin(y),37,-4,-13,-37*sin(x),-4*cos(y),-37,-4,0,148.0,Maximum
a*cos(x) + b*sin(y),37,-4,-13,-37*sin(x),-4*cos(y),37,4,0,148.0,Minimum
a*cos(x) + b*sin(y),37,-4,-13,-37*sin(x),-4*cos(y),37,-4,0,-148.0,Saddle Point
a*cos(x) + b*sin(y),-44,-39,-3,44*sin(x),-39*cos(y),44,39,0,1716.0,Minimum
a*cos(x) + b*sin(y),-44,-39,-3,44*sin(x),-39*cos(y),44,-39,0,-1716.0,Saddle Point
a*cos(x) + b*sin(y),-44,-39,-3,44*sin(x),-39*cos(y),-44,39,0,-1716.0,Saddle Point
a*cos(x) + b*sin(y),-44,-39,-3,44*sin(x),-39*cos(y),-44,-39,0,1716.0,Maximum
a*cos(x) + b*sin(y),-27,-4,31,27*sin(x),-4*cos(y),27,4,0,108.0,Minimum
a*cos(x) + b*sin(y),-27,-4,31,27*sin(x),-4*cos(y),27,-4,0,-108.0,Saddle Point
a*cos(x) + b*sin(y),-27,-4,31,27*sin(x),-4*cos(y),-27,4,0,-108.0,Saddle Point
a*cos(x) + b*sin(y),-27,-4,31,27*sin(x),-4*cos(y),-27,-4,0,108.0,Maximum
a*cos(x) + b*sin(y),36,29,23,-36*sin(x),29*cos(y),-36,-29,0,1044.0,Maximum
a*cos(x) + b*sin(y),36,29,23,-36*sin(x),29*cos(y),-36,29,0,-1044.0,Saddle Point
a*cos(x) + b*sin(y),36,29,23,-36*sin(x),29*cos(y),36,-29,0,-1044.0,Saddle Point
a*cos(x) + b*sin(y),36,29,23,-36*sin(x),29*cos(y),36,29,0,1044.0,Minimum
a*cos(x) + b*sin(y),-42,2,34,42*sin(x),2*cos(y),42,-2,0,-84.0,Saddle Point
a*cos(x) + b*sin(y),-42,2,34,42*sin(x),2*cos(y),42,2,0,84.0,Minimum
a*cos(x) + b*sin(y),-42,2,34,42*sin(x),2*cos(y),-42,-2,0,84.0,Maximum
a*cos(x) + b*sin(y),-42,2,34,42*sin(x),2*cos(y),-42,2,0,-84.0,Saddle Point
a*cos(x) + b*sin(y),-43,-38,49,43*sin(x),-38*cos(y),43,38,0,1634.0,Minimum
a*cos(x) + b*sin(y),-43,-38,49,43*sin(x),-38*cos(y),43,-38,0,-1634.0,Saddle Point
a*cos(x) + b*sin(y),-43,-38,49,43*sin(x),-38*cos(y),-43,38,0,-1634.0,Saddle Point
a*cos(x) + b*sin(y),-43,-38,49,43*sin(x),-38*cos(y),-43,-38,0,1634.0,Maximum
a*cos(x) + b*sin(y),5,-22,12,-5*sin(x),-22*cos(y),-5,22,0,-110.0,Saddle Point
a*cos(x) + b*sin(y),5,-22,12,-5*sin(x),-22*cos(y),-5,-22,0,110.0,Maximum
a*cos(x) + b*sin(y),5,-22,12,-5*sin(x),-22*cos(y),5,22,0,110.0,Minimum
a*cos(x) + b*sin(y),5,-22,12,-5*sin(x),-22*cos(y),5,-22,0,-110.0,Saddle Point
a*cos(x) + b*sin(y),34,44,-50,-34*sin(x),44*cos(y),-34,-44,0,1496.0,Maximum
a*cos(x) + b*sin(y),34,44,-50,-34*sin(x),44*cos(y),-34,44,0,-1496.0,Saddle Point
a*cos(x) + b*sin(y),34,44,-50,-34*sin(x),44*cos(y),34,-44,0,-1496.0,Saddle Point
a*cos(x) + b*sin(y),34,44,-50,-34*sin(x),44*cos(y),34,44,0,1496.0,Minimum
a*cos(x) + b*sin(y),-33,-47,24,33*sin(x),-47*cos(y),33,47,0,1551.0,Minimum
a*cos(x) + b*sin(y),-33,-47,24,33*sin(x),-47*cos(y),33,-47,0,-1551.0,Saddle Point
a*cos(x) + b*sin(y),-33,-47,24,33*sin(x),-47*cos(y),-33,47,0,-1551.0,Saddle Point
a*cos(x) + b*sin(y),-33,-47,24,33*sin(x),-47*cos(y),-33,-47,0,1551.0,Maximum
a*cos(x) + b*sin(y),-22,-35,27,22*sin(x),-35*cos(y),22,35,0,770.0,Minimum
a*cos(x) + b*sin(y),-22,-35,27,22*sin(x),-35*cos(y),22,-35,0,-770.0,Saddle Point
a*cos(x) + b*sin(y),-22,-35,27,22*sin(x),-35*cos(y),-22,35,0,-770.0,Saddle Point
a*cos(x) + b*sin(y),-22,-35,27,22*sin(x),-35*cos(y),-22,-35,0,770.0,Maximum
a*cos(x) + b*sin(y),-34,-34,-9,34*sin(x),-34*cos(y),34,34,0,1156.0,Minimum
a*cos(x) + b*sin(y),-34,-34,-9,34*sin(x),-34*cos(y),34,-34,0,-1156.0,Saddle Point
a*cos(x) + b*sin(y),-34,-34,-9,34*sin(x),-34*cos(y),-34,34,0,-1156.0,Saddle Point
a*cos(x) + b*sin(y),-34,-34,-9,34*sin(x),-34*cos(y),-34,-34,0,1156.0,Maximum
a*cos(x) + b*sin(y),3,49,-43,-3*sin(x),49*cos(y),-3,-49,0,147.0,Maximum
a*cos(x) + b*sin(y),3,49,-43,-3*sin(x),49*cos(y),-3,49,0,-147.0,Saddle Point
a*cos(x) + b*sin(y),3,49,-43,-3*sin(x),49*cos(y),3,-49,0,-147.0,Saddle Point
a*cos(x) + b*sin(y),3,49,-43,-3*sin(x),49*cos(y),3,49,0,147.0,Minimum
a*cos(x) + b*sin(y),-36,-41,-2,36*sin(x),-41*cos(y),36,41,0,1476.0,Minimum
a*cos(x) + b*sin(y),-36,-41,-2,36*sin(x),-41*cos(y),36,-41,0,-1476.0,Saddle Point
a*cos(x) + b*sin(y),-36,-41,-2,36*sin(x),-41*cos(y),-36,41,0,-1476.0,Saddle Point
a*cos(x) + b*sin(y),-36,-41,-2,36*sin(x),-41*cos(y),-36,-41,0,1476.0,Maximum
a*cos(x) + b*sin(y),-17,31,9,17*sin(x),31*cos(y),17,-31,0,-527.0,Saddle Point
a*cos(x) + b*sin(y),-17,31,9,17*sin(x),31*cos(y),17,31,0,527.0,Minimum
a*cos(x) + b*sin(y),-17,31,9,17*sin(x),31*cos(y),-17,-31,0,527.0,Maximum
a*cos(x) + b*sin(y),-17,31,9,17*sin(x),31*cos(y),-17,31,0,-527.0,Saddle Point
a*cos(x) + b*sin(y),28,3,28,-28*sin(x),3*cos(y),-28,-3,0,84.0,Maximum
a*cos(x) + b*sin(y),28,3,28,-28*sin(x),3*cos(y),-28,3,0,-84.0,Saddle Point
a*cos(x) + b*sin(y),28,3,28,-28*sin(x),3*cos(y),28,-3,0,-84.0,Saddle Point
a*cos(x) + b*sin(y),28,3,28,-28*sin(x),3*cos(y),28,3,0,84.0,Minimum
a*cos(x) + b*sin(y),-22,-46,-7,22*sin(x),-46*cos(y),22,46,0,1012.0,Minimum
a*cos(x) + b*sin(y),-22,-46,-7,22*sin(x),-46*cos(y),22,-46,0,-1012.0,Saddle Point
a*cos(x) + b*sin(y),-22,-46,-7,22*sin(x),-46*cos(y),-22,46,0,-1012.0,Saddle Point
a*cos(x) + b*sin(y),-22,-46,-7,22*sin(x),-46*cos(y),-22,-46,0,1012.0,Maximum
a*cos(x) + b*sin(y),-18,41,44,18*sin(x),41*cos(y),18,-41,0,-738.0,Saddle Point
a*cos(x) + b*sin(y),-18,41,44,18*sin(x),41*cos(y),18,41,0,738.0,Minimum
a*cos(x) + b*sin(y),-18,41,44,18*sin(x),41*cos(y),-18,-41,0,738.0,Maximum
a*cos(x) + b*sin(y),-18,41,44,18*sin(x),41*cos(y),-18,41,0,-738.0,Saddle Point
a*cos(x) + b*sin(y),11,36,-6,-11*sin(x),36*cos(y),-11,-36,0,396.0,Maximum
a*cos(x) + b*sin(y),11,36,-6,-11*sin(x),36*cos(y),-11,36,0,-396.0,Saddle Point
a*cos(x) + b*sin(y),11,36,-6,-11*sin(x),36*cos(y),11,-36,0,-396.0,Saddle Point
a*cos(x) + b*sin(y),11,36,-6,-11*sin(x),36*cos(y),11,36,0,396.0,Minimum
a*cos(x) + b*sin(y),-20,-6,20,20*sin(x),-6*cos(y),20,6,0,120.0,Minimum
a*cos(x) + b*sin(y),-20,-6,20,20*sin(x),-6*cos(y),20,-6,0,-120.0,Saddle Point
a*cos(x) + b*sin(y),-20,-6,20,20*sin(x),-6*cos(y),-20,6,0,-120.0,Saddle Point
a*cos(x) + b*sin(y),-20,-6,20,20*sin(x),-6*cos(y),-20,-6,0,120.0,Maximum
a*cos(x) + b*sin(y),10,-34,30,-10*sin(x),-34*cos(y),-10,34,0,-340.0,Saddle Point
a*cos(x) + b*sin(y),10,-34,30,-10*sin(x),-34*cos(y),-10,-34,0,340.0,Maximum
a*cos(x) + b*sin(y),10,-34,30,-10*sin(x),-34*cos(y),10,34,0,340.0,Minimum
a*cos(x) + b*sin(y),10,-34,30,-10*sin(x),-34*cos(y),10,-34,0,-340.0,Saddle Point
a*cos(x) + b*sin(y),-31,14,7,31*sin(x),14*cos(y),31,-14,0,-434.0,Saddle Point
a*cos(x) + b*sin(y),-31,14,7,31*sin(x),14*cos(y),31,14,0,434.0,Minimum
a*cos(x) + b*sin(y),-31,14,7,31*sin(x),14*cos(y),-31,-14,0,434.0,Maximum
a*cos(x) + b*sin(y),-31,14,7,31*sin(x),14*cos(y),-31,14,0,-434.0,Saddle Point
a*cos(x) + b*sin(y),30,50,21,-30*sin(x),50*cos(y),-30,-50,0,1500.0,Maximum
a*cos(x) + b*sin(y),30,50,21,-30*sin(x),50*cos(y),-30,50,0,-1500.0,Saddle Point
a*cos(x) + b*sin(y),30,50,21,-30*sin(x),50*cos(y),30,-50,0,-1500.0,Saddle Point
a*cos(x) + b*sin(y),30,50,21,-30*sin(x),50*cos(y),30,50,0,1500.0,Minimum
a*cos(x) + b*sin(y),-48,-11,48,48*sin(x),-11*cos(y),48,11,0,528.0,Minimum
a*cos(x) + b*sin(y),-48,-11,48,48*sin(x),-11*cos(y),48,-11,0,-528.0,Saddle Point
a*cos(x) + b*sin(y),-48,-11,48,48*sin(x),-11*cos(y),-48,11,0,-528.0,Saddle Point
a*cos(x) + b*sin(y),-48,-11,48,48*sin(x),-11*cos(y),-48,-11,0,528.0,Maximum
a*cos(x) + b*sin(y),42,19,38,-42*sin(x),19*cos(y),-42,-19,0,798.0,Maximum
a*cos(x) + b*sin(y),42,19,38,-42*sin(x),19*cos(y),-42,19,0,-798.0,Saddle Point
a*cos(x) + b*sin(y),42,19,38,-42*sin(x),19*cos(y),42,-19,0,-798.0,Saddle Point
a*cos(x) + b*sin(y),42,19,38,-42*sin(x),19*cos(y),42,19,0,798.0,Minimum
a*cos(x) + b*sin(y),-14,12,-17,14*sin(x),12*cos(y),14,-12,0,-168.0,Saddle Point
a*cos(x) + b*sin(y),-14,12,-17,14*sin(x),12*cos(y),14,12,0,168.0,Minimum
a*cos(x) + b*sin(y),-14,12,-17,14*sin(x),12*cos(y),-14,-12,0,168.0,Maximum
a*cos(x) + b*sin(y),-14,12,-17,14*sin(x),12*cos(y),-14,12,0,-168.0,Saddle Point
a*cos(x) + b*sin(y),-20,-36,-17,20*sin(x),-36*cos(y),20,36,0,720.0,Minimum
a*cos(x) + b*sin(y),-20,-36,-17,20*sin(x),-36*cos(y),20,-36,0,-720.0,Saddle Point
a*cos(x) + b*sin(y),-20,-36,-17,20*sin(x),-36*cos(y),-20,36,0,-720.0,Saddle Point
a*cos(x) + b*sin(y),-20,-36,-17,20*sin(x),-36*cos(y),-20,-36,0,720.0,Maximum
a*cos(x) + b*sin(y),6,-40,12,-6*sin(x),-40*cos(y),-6,40,0,-240.0,Saddle Point
a*cos(x) + b*sin(y),6,-40,12,-6*sin(x),-40*cos(y),-6,-40,0,240.0,Maximum
a*cos(x) + b*sin(y),6,-40,12,-6*sin(x),-40*cos(y),6,40,0,240.0,Minimum
a*cos(x) + b*sin(y),6,-40,12,-6*sin(x),-40*cos(y),6,-40,0,-240.0,Saddle Point
a*cos(x) + b*sin(y),50,43,9,-50*sin(x),43*cos(y),-50,-43,0,2150.0,Maximum
a*cos(x) + b*sin(y),50,43,9,-50*sin(x),43*cos(y),-50,43,0,-2150.0,Saddle Point
a*cos(x) + b*sin(y),50,43,9,-50*sin(x),43*cos(y),50,-43,0,-2150.0,Saddle Point
a*cos(x) + b*sin(y),50,43,9,-50*sin(x),43*cos(y),50,43,0,2150.0,Minimum
a*cos(x) + b*sin(y),21,-29,-29,-21*sin(x),-29*cos(y),-21,29,0,-609.0,Saddle Point
a*cos(x) + b*sin(y),21,-29,-29,-21*sin(x),-29*cos(y),-21,-29,0,609.0,Maximum
a*cos(x) + b*sin(y),21,-29,-29,-21*sin(x),-29*cos(y),21,29,0,609.0,Minimum
a*cos(x) + b*sin(y),21,-29,-29,-21*sin(x),-29*cos(y),21,-29,0,-609.0,Saddle Point
a*cos(x) + b*sin(y),-3,5,10,3*sin(x),5*cos(y),3,-5,0,-15.0,Saddle Point
a*cos(x) + b*sin(y),-3,5,10,3*sin(x),5*cos(y),3,5,0,15.0,Minimum
a*cos(x) + b*sin(y),-3,5,10,3*sin(x),5*cos(y),-3,-5,0,15.0,Maximum
a*cos(x) + b*sin(y),-3,5,10,3*sin(x),5*cos(y),-3,5,0,-15.0,Saddle Point
a*cos(x) + b*sin(y),-25,-29,14,25*sin(x),-29*cos(y),25,29,0,725.0,Minimum
a*cos(x) + b*sin(y),-25,-29,14,25*sin(x),-29*cos(y),25,-29,0,-725.0,Saddle Point
a*cos(x) + b*sin(y),-25,-29,14,25*sin(x),-29*cos(y),-25,29,0,-725.0,Saddle Point
a*cos(x) + b*sin(y),-25,-29,14,25*sin(x),-29*cos(y),-25,-29,0,725.0,Maximum
a*cos(x) + b*sin(y),-1,-36,-32,sin(x),-36*cos(y),1,36,0,36.0,Minimum
a*cos(x) + b*sin(y),-1,-36,-32,sin(x),-36*cos(y),1,-36,0,-36.0,Saddle Point
a*cos(x) + b*sin(y),-1,-36,-32,sin(x),-36*cos(y),-1,36,0,-36.0,Saddle Point
a*cos(x) + b*sin(y),-1,-36,-32,sin(x),-36*cos(y),-1,-36,0,36.0,Maximum
a*cos(x) + b*sin(y),-28,-48,-6,28*sin(x),-48*cos(y),28,48,0,1344.0,Minimum
a*cos(x) + b*sin(y),-28,-48,-6,28*sin(x),-48*cos(y),28,-48,0,-1344.0,Saddle Point
a*cos(x) + b*sin(y),-28,-48,-6,28*sin(x),-48*cos(y),-28,48,0,-1344.0,Saddle Point
